[0.009s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/ur_description
[0.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.823s] -- Configuring done
[1.104s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.111s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.119s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.126s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.132s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.138s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.144s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.151s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.157s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.163s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.170s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.176s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.182s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.188s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.194s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.199s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.205s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.213s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.221s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.228s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.234s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.240s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.246s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.252s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.258s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.266s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.272s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.278s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.284s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.290s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.296s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.302s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.308s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.317s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.325s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.332s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.338s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.344s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.350s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.357s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.363s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.369s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.375s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.381s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.387s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.393s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.399s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.405s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.414s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.422s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.429s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.435s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.441s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.447s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.453s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.460s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.467s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.473s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.479s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.485s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.491s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.497s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.503s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.509s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.518s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.525s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.531s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.537s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.543s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.549s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.556s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.562s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.568s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.574s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.580s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.586s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.592s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.599s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.605s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.613s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.621s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.628s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.635s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.641s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.647s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.653s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.659s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.665s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.671s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.677s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.683s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.690s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.696s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.702s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.708s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.716s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.723s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.730s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.736s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.742s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.748s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.754s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.760s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.766s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.773s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.779s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.785s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.790s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.796s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.802s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.808s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.816s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.826s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.832s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.839s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.845s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.851s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.857s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.863s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.869s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.875s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.881s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.887s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.893s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.899s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.905s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.912s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.921s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.928s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.934s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.940s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.946s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.952s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.958s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.964s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.971s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.976s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.982s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.988s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.994s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.000s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.006s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.014s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.024s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.031s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.037s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.043s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.049s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.055s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.061s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.068s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.074s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.080s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.086s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.092s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.098s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.104s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.110s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.118s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.126s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.132s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.138s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.144s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.151s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.157s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.163s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.169s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.175s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.181s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.187s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.193s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.200s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.206s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.213s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.222s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.229s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.235s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.241s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.247s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.253s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.259s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.266s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.272s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.278s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.284s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.290s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.298s] Invoked command in '/root/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_description
